    Updating crates.io index
 Downloading crates ...
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom v0.1.8
  Downloaded yoke v0.8.3
  Downloaded aho-corasick v1.1.5
  Downloaded zerocopy v0.8.56
  Downloaded try-lock v0.2.5
  Downloaded zerovec-derive v0.11.6
  Downloaded cfg-if v1.0.4
  Downloaded hyper-util v0.1.20
  Downloaded base64ct v1.8.3
  Downloaded crypto-common v0.1.7
  Downloaded thiserror-impl v2.0.20
  Downloaded crossbeam-queue v0.3.13
  Downloaded icu_properties_data v2.3.0
  Downloaded tracing-attributes v0.1.31
  Downloaded dotenvy v0.15.7
  Downloaded hex v0.4.3
  Downloaded zerotrie v0.2.5
  Downloaded zerovec v0.11.8
  Downloaded allocator-api2 v0.2.21
  Downloaded atomic-waker v1.1.2
  Downloaded autocfg v1.5.1
  Downloaded crc v3.4.0
  Downloaded event-listener v5.4.2
  Downloaded atoi v2.0.0
  Downloaded nonzero_ext v0.3.0
  Downloaded thiserror v2.0.20
  Downloaded block-buffer v0.10.4
  Downloaded futures-core v0.3.34
  Downloaded getrandom v0.3.4
  Downloaded heck v0.5.0
  Downloaded httpdate v1.0.3
  Downloaded thiserror-impl v1.0.69
  Downloaded tokio-stream v0.1.19
  Downloaded zerofrom-derive v0.1.7
  Downloaded dashmap v6.2.1
  Downloaded http-range-header v0.4.2
  Downloaded der v0.7.10
  Downloaded errno v0.3.14
  Downloaded fnv v1.0.7
  Downloaded http-body-util v0.1.5
  Downloaded httparse v1.10.1
  Downloaded hyper-rustls v0.27.9
  Downloaded iana-time-zone v0.1.65
  Downloaded zmij v1.0.23
  Downloaded axum v0.8.9
  Downloaded bytes v1.12.1
  Downloaded chacha20 v0.10.2
  Downloaded fastrand v2.5.0
  Downloaded find-msvc-tools v0.1.11
  Downloaded form_urlencoded v1.2.2
  Downloaded getrandom v0.2.17
  Downloaded mime v0.3.17
  Downloaded zeroize v1.9.0
  Downloaded base64 v0.22.1
  Downloaded const-oid v0.9.6
  Downloaded futures-timer v3.0.4
  Downloaded icu_collections v2.3.0
  Downloaded icu_properties v2.3.0
  Downloaded web-time v1.1.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded whoami v1.6.1
  Downloaded crc-catalog v2.5.0
  Downloaded icu_provider v2.3.1
  Downloaded unicase v2.9.0
  Downloaded byteorder v1.5.0
  Downloaded cfg_aliases v0.2.2
  Downloaded cpufeatures v0.3.1
  Downloaded digest v0.10.7
  Downloaded displaydoc v0.2.7
  Downloaded home v0.5.12
  Downloaded http-body v1.1.0
  Downloaded equivalent v1.0.2
  Downloaded futures-sink v0.3.34
  Downloaded generic-array v0.14.7
  Downloaded http v1.5.0
  Downloaded futures-io v0.3.34
  Downloaded futures-task v0.3.34
  Downloaded idna_adapter v1.2.2
  Downloaded axum-core v0.5.6
  Downloaded either v1.18.0
  Downloaded foldhash v0.1.5
  Downloaded forwarded-header-value v0.1.1
  Downloaded tokio-rustls v0.26.4
  Downloaded hyper-timeout v0.5.2
  Downloaded sqlx-macros v0.8.6
  Downloaded tinyvec_macros v0.1.1
  Downloaded async-trait v0.1.92
  Downloaded bitflags v2.13.1
  Downloaded chrono v0.4.45
  Downloaded cpufeatures v0.2.17
  Downloaded crossbeam-utils v0.8.22
  Downloaded flume v0.11.1
  Downloaded foldhash v0.2.0
  Downloaded futures-executor v0.3.34
  Downloaded getrandom v0.4.3
  Downloaded hashbrown v0.14.5
  Downloaded hashlink v0.10.0
